b971B20CB-8B38-4F1A-8F81-F2887B52367A

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewController.o /Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435055502.733795
e435055503.181894
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewController.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/BookRepository.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/UICollectionView+Draggable.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/UICollectionViewDataSource_Draggable.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewCell.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Book.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/Layout/DraggableCollectionViewFlowLayout.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/UICollectionViewLayout_Warpable.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/DraggableCollectionView/Helpers/LSCollectionViewLayoutHelper.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Utils/CommonUtils.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/AppDelegate.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CTouchBookPageViewController.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/BookStoreViewController.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBook.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBookContainer.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Utils/NSMutableArray+QueueAdditions.h
o[1m/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m:208:34: [0m[0;1;35mwarning: [0m[1m
o      unused variable 'connection' [-Wunused-variable][0m
o                NSURLConnection *connection = [[NSURLConnection alloc]
o[0;1;32m                                 ^
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m:253:85: [0m[0;1;35mwarning: [0m[1m
o      values of type 'NSInteger' should not be used as format arguments; add an
o      explicit cast to 'long' instead [-Wformat][0m
o  ...stringWithFormat:@"removeBook%ld", indexPath.row]);
o[0;1;32m                                  ~~~   ^~~~~~~~~~~~~
o[0m[0;32m                                        (long)
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m:273:89: [0m[0;1;35mwarning: [0m[1m
o      values of type 'NSInteger' should not be used as format arguments; add an
o      explicit cast to 'long' instead [-Wformat][0m
o  ...stringWithFormat:@"removeBook%ld", indexPath.row]);
o[0;1;32m                                  ~~~   ^~~~~~~~~~~~~
o[0m[0;32m                                        (long)
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m:430:26: [0m[0;1;35mwarning: [0m[1m
o      unused variable 'connection' [-Wunused-variable][0m
o        NSURLConnection *connection = [[NSURLConnection alloc]
o[0;1;32m                         ^
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m:447:34: [0m[0;1;35mwarning: [0m[1m
o      unused variable 'connection' [-Wunused-variable][0m
o                NSURLConnection *connection = [[NSURLConnection alloc]
o[0;1;32m                                 ^
o[0m5 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m210"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewController.o [1mEpub/BooksViewController.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilercafcbb8e6beeb941^562b2f8f6beeb941^-1730"[1m/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m:208:34: [0m[0;1;35mwarning: [0m[1m      unused variable 'connection' [-Wunused-variable][0m                NSURLConnection *connection = [[NSURLConnection alloc][0;1;32m                                 ^[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m:253:85: [0m[0;1;35mwarning: [0m[1m      values of type 'NSInteger' should not be used as format arguments; add an      explicit cast to 'long' instead [-Wformat][0m  ...stringWithFormat:@"removeBook%ld", indexPath.row]);[0;1;32m                                  ~~~   ^~~~~~~~~~~~~[0m[0;32m                                        (long)[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m:273:89: [0m[0;1;35mwarning: [0m[1m      values of type 'NSInteger' should not be used as format arguments; add an      explicit cast to 'long' instead [-Wformat][0m  ...stringWithFormat:@"removeBook%ld", indexPath.row]);[0;1;32m                                  ~~~   ^~~~~~~~~~~~~[0m[0;32m                                        (long)[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m:430:26: [0m[0;1;35mwarning: [0m[1m      unused variable 'connection' [-Wunused-variable][0m        NSURLConnection *connection = [[NSURLConnection alloc][0;1;32m                         ^[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m:447:34: [0m[0;1;35mwarning: [0m[1m      unused variable 'connection' [-Wunused-variable][0m                NSURLConnection *connection = [[NSURLConnection alloc][0;1;32m                                 ^[0m5 warnings generated.5(36%IDEClangDiagnosticActivityLogMessage2@28"Unused variable 'connection'-435055503#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@75"file:///Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m0000000000000000^207#33#207#33#8450#0#19"Unused Entity Issue--2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-435055503#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@75"file:///Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m0000000000000000^252#84#252#84#10058#0#19"Format String Issue3(3@75"file:///Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m0000000000000000^252#84#252#97#10058#10#3@75"file:///Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m0000000000000000^252#78#252#81#10052#3#3@75"file:///Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m0000000000000000^252#84#252#84#10058#0#-2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-435055503#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@75"file:///Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m0000000000000000^272#88#272#88#11381#0#19"Format String Issue3(3@75"file:///Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m0000000000000000^272#88#272#101#11381#10#3@75"file:///Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m0000000000000000^272#82#272#85#11375#3#3@75"file:///Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m0000000000000000^272#88#272#88#11381#0#-2@28"Unused variable 'connection'-435055503#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@75"file:///Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m0000000000000000^429#25#429#25#16807#0#19"Unused Entity Issue--2@28"Unused variable 'connection'-435055503#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@75"file:///Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m0000000000000000^446#33#446#33#17675#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@75"file:///Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m0000000000000000^3661"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewController.o [1mEpub/BooksViewController.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/armv7s -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-aljtisfatwqvzibuqbodqlvgossk/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewController.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewController.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/BooksViewController.m -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/BooksViewController.o36"9391752C-A676-4BC4-80CA-6B6C6A2D9054-
b971B20CB-8B38-4F1A-8F81-F2887B52367A

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CBook.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBook.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435055503.194542
e435055503.357995
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CBook.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBook.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBook.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBook.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/TouchXML.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLDocument_CreationExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_CreationExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_ElementTreeExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLNode_CreationExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode_XPathExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CSection.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBook.m188"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CBook.o [1mEpub/CBook/CBook.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler6af9318f6beeb941^2cf25b8f6beeb941^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBook.m0000000000000000^3603"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CBook.o [1mEpub/CBook/CBook.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/armv7s -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -fno-objc-arc -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-cbywxmmayzygrneoahndryidhiqm/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CBook.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CBook.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBook.m -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CBook.o36"1444D73D-F40A-465B-B965-422D4B1554E3-
b971B20CB-8B38-4F1A-8F81-F2887B52367A

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CBookContainer.o /Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBookContainer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435055503.802196
e435055503.954147
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7s/CBookContainer.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBookContainer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBookContainer.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBookContainer.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/TouchXML.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLDocument_CreationExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_CreationExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_ElementTreeExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLNode_CreationExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode_XPathExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/CBook/CBook.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/ZipArchive.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/zip.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/ioapi.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/ZipArchive/minizip/unzip.h
