bEC6EB14A-983F-43BD-8BE2-653C03F81E38

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_ElementTreeExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433839379.826733
e433839379.951200
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_ElementTreeExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_ElementTreeExtensions.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_ElementTreeExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_CreationExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLNode_CreationExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_ElementTreeExtensions.m242"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o [1mEpub/Touch/CXMLElement_ElementTreeExtensions.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9bc9d313dddbb941^2ecbf313dddbb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_ElementTreeExtensions.m0000000000000000^3764"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o [1mEpub/Touch/CXMLElement_ElementTreeExtensions.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/armv7 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -fno-objc-arc -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ftmfqqwdtdqayzfrmfyyxhfvgzow/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement_ElementTreeExtensions.m -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o36"DCDE6780-8430-4745-9411-99F8B41873E9-
bEC6EB14A-983F-43BD-8BE2-653C03F81E38

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLNode.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433839380.773093
e433839380.965025
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLNode.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode_PrivateExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
o[1m/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.m:66:15: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion from enumeration type 'xmlElementType' to different
o      enumeration type 'CXMLNodeKind' [-Wenum-conversion][0m
oreturn(_node->type); // TODO this isn't 100% accurate!
o[0;1;32m~~~~~~ ~~~~~~~^~~~
o[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.m:265:7: [0m[0;1;35mwarning: [0m[1m
o      case value not in enumerated type 'CXMLNodeKind' [-Wswitch][0m
o        case XML_CDATA_SECTION_NODE:
o[0;1;32m             ^
o[0m2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.m192"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLNode.o [1mEpub/Touch/CXMLNode.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler8d0cc614dddbb941^5917f714dddbb941^-596"[1m/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.m:66:15: [0m[0;1;35mwarning: [0m[1m      implicit conversion from enumeration type 'xmlElementType' to different      enumeration type 'CXMLNodeKind' [-Wenum-conversion][0mreturn(_node->type); // TODO this isn't 100% accurate![0;1;32m~~~~~~ ~~~~~~~^~~~[0m[1m/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.m:265:7: [0m[0;1;35mwarning: [0m[1m      case value not in enumerated type 'CXMLNodeKind' [-Wswitch][0m        case XML_CDATA_SECTION_NODE:[0;1;32m             ^[0m2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@103"Implicit conversion from enumeration type 'xmlElementType' to different enumeration type 'CXMLNodeKind'-433839380#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@70"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.m0000000000000000^65#14#65#14#1910#0#22"Value Conversion Issue2(3@70"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.m0000000000000000^65#7#65#18#1903#7#3@70"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.m0000000000000000^65#0#65#6#1896#0#-2@48"Case value not in enumerated type 'CXMLNodeKind'-433839380#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.m0000000000000000^264#6#264#6#6791#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@70"file:///Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.m0000000000000000^3614"[1mCompileC[0m build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLNode.o [1mEpub/Touch/CXMLNode.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pony/Documents/epub_workspace/Epub    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pony/Downloads/scala-2.10.1/bin:/opt/local/bin:/usr/local/texlive/2012/bin/universal-darwin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-generated-files.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-own-target-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-all-target-headers.hmap -iquote /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Epub-project-headers.hmap -I/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources/armv7 -I/Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/DerivedSources -F/Users/pony/Documents/epub_workspace/Epub/build/Release-iphoneos -fno-objc-arc -include /var/folders/kb/krp35cld22bgxt46d_rsdby40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Epub-Prefix-ftmfqqwdtdqayzfrmfyyxhfvgzow/Epub-Prefix.pch -MMD -MT dependencies -MF /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLNode.d --serialize-diagnostics /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLNode.dia -c /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.m -o /Users/pony/Documents/epub_workspace/Epub/build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLNode.o36"5150ECEB-8295-46B6-BB19-8AD0E77142DA-
bEC6EB14A-983F-43BD-8BE2-653C03F81E38

CCompileC build/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o /Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLNode_CreationExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433839380.660915
e433839380.772715
r1
xCompileC
xbuild/Epub.build/Release-iphoneos/Epub.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o
x/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLNode_CreationExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLNode_CreationExtensions.m
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/Creation/CXMLNode_CreationExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLElement.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLNode_PrivateExtensions.h
d/Users/pony/Documents/epub_workspace/Epub/Epub/Touch/CXMLDocument_PrivateExtensions.h
